Game_ID,Date,Home,Away,Home_Runs,Away_Runs,Game_Number
LAD-SD-20240320-1,2024-03-20,LAD,SD,2,5,1
SD-LAD-20240321-1,2024-03-21,SD,LAD,11,15,1
COL-ARI-20240328-1,2024-03-28,COL,ARI,16,1,1
LAA-BAL-20240328-1,2024-03-28,LAA,BAL,11,3,1
DET-CHW-20240328-1,2024-03-28,DET,CHW,0,1,1
WAS-CIN-20240328-1,2024-03-28,WAS,CIN,8,2,1
NYY-HOU-20240328-1,2024-03-28,NYY,HOU,4,5,1
MIN-KC-20240328-1,2024-03-28,MIN,KC,1,4,1
STL-LAD-20240328-1,2024-03-28,STL,LAD,7,1,1
PIT-MIA-20240328-1,2024-03-28,PIT,MIA,5,6,1
CLE-OAK-20240328-1,2024-03-28,CLE,OAK,0,8,1
SF-SD-20240328-1,2024-03-28,SF,SD,6,4,1
BOS-SEA-20240328-1,2024-03-28,BOS,SEA,4,6,1
TOR-TB-20240328-1,2024-03-28,TOR,TB,2,8,1
CHC-TEX-20240328-1,2024-03-28,CHC,TEX,4,3,1
COL-ARI-20240329-1,2024-03-29,COL,ARI,7,3,1
NYY-HOU-20240329-1,2024-03-29,NYY,HOU,1,7,1
STL-LAD-20240329-1,2024-03-29,STL,LAD,6,3,1
PIT-MIA-20240329-1,2024-03-29,PIT,MIA,2,7,1
MIL-NYM-20240329-1,2024-03-29,MIL,NYM,1,3,1
CLE-OAK-20240329-1,2024-03-29,CLE,OAK,4,6,1
ATL-PHI-20240329-1,2024-03-29,ATL,PHI,3,9,1
SF-SD-20240329-1,2024-03-29,SF,SD,3,8,1
BOS-SEA-20240329-1,2024-03-29,BOS,SEA,1,0,1
TOR-TB-20240329-1,2024-03-29,TOR,TB,8,2,1
COL-ARI-20240330-1,2024-03-30,COL,ARI,4,9,1
LAA-BAL-20240330-1,2024-03-30,LAA,BAL,13,4,1
DET-CHW-20240330-1,2024-03-30,DET,CHW,6,7,1
WAS-CIN-20240330-1,2024-03-30,WAS,CIN,6,7,1
NYY-HOU-20240330-1,2024-03-30,NYY,HOU,3,5,1
MIN-KC-20240330-1,2024-03-30,MIN,KC,1,5,1
STL-LAD-20240330-1,2024-03-30,STL,LAD,5,6,1
PIT-MIA-20240330-1,2024-03-30,PIT,MIA,3,9,1
MIL-NYM-20240330-1,2024-03-30,MIL,NYM,6,7,1
CLE-OAK-20240330-1,2024-03-30,CLE,OAK,3,12,1
ATL-PHI-20240330-1,2024-03-30,ATL,PHI,4,12,1
SF-SD-20240330-1,2024-03-30,SF,SD,6,9,1
BOS-SEA-20240330-1,2024-03-30,BOS,SEA,4,3,1
TOR-TB-20240330-1,2024-03-30,TOR,TB,5,1,1
CHC-TEX-20240330-1,2024-03-30,CHC,TEX,11,2,1
COL-ARI-20240331-1,2024-03-31,COL,ARI,5,1,1
LAA-BAL-20240331-1,2024-03-31,LAA,BAL,1,4,1
DET-CHW-20240331-1,2024-03-31,DET,CHW,2,3,1
WAS-CIN-20240331-1,2024-03-31,WAS,CIN,6,5,1
NYY-HOU-20240331-1,2024-03-31,NYY,HOU,3,4,1
MIN-KC-20240331-1,2024-03-31,MIN,KC,11,0,1
STL-LAD-20240331-1,2024-03-31,STL,LAD,5,4,1
PIT-MIA-20240331-1,2024-03-31,PIT,MIA,7,9,1
MIL-NYM-20240331-1,2024-03-31,MIL,NYM,1,4,1
CLE-OAK-20240331-1,2024-03-31,CLE,OAK,4,3,1
ATL-PHI-20240331-1,2024-03-31,ATL,PHI,5,4,1
SF-SD-20240331-1,2024-03-31,SF,SD,13,4,1
BOS-SEA-20240331-1,2024-03-31,BOS,SEA,1,5,1
TOR-TB-20240331-1,2024-03-31,TOR,TB,2,9,1
CHC-TEX-20240331-1,2024-03-31,CHC,TEX,5,9,1
NYY-ARI-20240401-1,2024-04-01,NYY,ARI,2,5,1
KC-BAL-20240401-1,2024-04-01,KC,BAL,6,4,1
ATL-CHW-20240401-1,2024-04-01,ATL,CHW,0,9,1
COL-CHC-20240401-1,2024-04-01,COL,CHC,5,0,1
TOR-HOU-20240401-1,2024-04-01,TOR,HOU,10,0,1
SF-LAD-20240401-1,2024-04-01,SF,LAD,8,3,1
LAA-MIA-20240401-1,2024-04-01,LAA,MIA,4,7,1
DET-NYM-20240401-1,2024-04-01,DET,NYM,0,5,1
BOS-OAK-20240401-1,2024-04-01,BOS,OAK,0,9,1
CIN-PHI-20240401-1,2024-04-01,CIN,PHI,3,6,1
STL-SD-20240401-1,2024-04-01,STL,SD,2,6,1
CLE-SEA-20240401-1,2024-04-01,CLE,SEA,5,4,1
TEX-TB-20240401-1,2024-04-01,TEX,TB,3,9,1
PIT-WAS-20240401-1,2024-04-01,PIT,WAS,4,8,1
NYY-ARI-20240402-1,2024-04-02,NYY,ARI,7,0,1
KC-BAL-20240402-1,2024-04-02,KC,BAL,1,4,1
ATL-CHW-20240402-1,2024-04-02,ATL,CHW,3,2,1
COL-CHC-20240402-1,2024-04-02,COL,CHC,12,2,1
TOR-HOU-20240402-1,2024-04-02,TOR,HOU,1,2,1
SF-LAD-20240402-1,2024-04-02,SF,LAD,5,4,1
LAA-MIA-20240402-1,2024-04-02,LAA,MIA,1,3,1
MIN-MIL-20240402-1,2024-04-02,MIN,MIL,3,2,1
BOS-OAK-20240402-1,2024-04-02,BOS,OAK,4,5,1
CIN-PHI-20240402-1,2024-04-02,CIN,PHI,9,4,1
STL-SD-20240402-1,2024-04-02,STL,SD,2,5,1
CLE-SEA-20240402-1,2024-04-02,CLE,SEA,2,5,1
TEX-TB-20240402-1,2024-04-02,TEX,TB,5,2,1
NYY-ARI-20240403-1,2024-04-03,NYY,ARI,5,6,1
KC-BAL-20240403-1,2024-04-03,KC,BAL,4,3,1
COL-CHC-20240403-1,2024-04-03,COL,CHC,9,8,1
TOR-HOU-20240403-1,2024-04-03,TOR,HOU,8,0,1
SF-LAD-20240403-1,2024-04-03,SF,LAD,5,4,1
LAA-MIA-20240403-1,2024-04-03,LAA,MIA,2,10,1
MIN-MIL-20240403-1,2024-04-03,MIN,MIL,3,7,1
BOS-OAK-20240403-1,2024-04-03,BOS,OAK,0,1,1
CIN-PHI-20240403-1,2024-04-03,CIN,PHI,1,4,1
STL-SD-20240403-1,2024-04-03,STL,SD,3,2,1
CLE-SEA-20240403-1,2024-04-03,CLE,SEA,0,8,1
TEX-TB-20240403-1,2024-04-03,TEX,TB,1,4,1
PIT-WAS-20240403-1,2024-04-03,PIT,WAS,5,3,1
CHW-KC-20240404-1,2024-04-04,CHW,KC,10,1,1
CLE-MIN-20240404-1,2024-04-04,CLE,MIN,2,4,1
DET-NYM-20240404-1,2024-04-04,DET,NYM,3,6,1
DET-NYM-20240404-2,2024-04-04,DET,NYM,2,1,2
MIA-STL-20240404-1,2024-04-04,MIA,STL,8,5,1
PIT-WAS-20240404-1,2024-04-04,PIT,WAS,4,7,1
BOS-LAA-20240405-1,2024-04-05,BOS,LAA,6,8,1
ARI-ATL-20240405-1,2024-04-05,ARI,ATL,6,5,1
LAD-CHC-20240405-1,2024-04-05,LAD,CHC,9,7,1
NYM-CIN-20240405-1,2024-04-05,NYM,CIN,2,3,1
TB-COL-20240405-1,2024-04-05,TB,COL,10,7,1
OAK-DET-20240405-1,2024-04-05,OAK,DET,5,4,1
CHW-KC-20240405-1,2024-04-05,CHW,KC,2,1,1
SEA-MIL-20240405-1,2024-04-05,SEA,MIL,6,5,1
TOR-NYY-20240405-1,2024-04-05,TOR,NYY,0,3,1
BAL-PIT-20240405-1,2024-04-05,BAL,PIT,2,5,1
SD-SF-20240405-1,2024-04-05,SD,SF,3,2,1
HOU-TEX-20240405-1,2024-04-05,HOU,TEX,10,2,1
PHI-WAS-20240405-1,2024-04-05,PHI,WAS,0,4,1
BOS-LAA-20240406-1,2024-04-06,BOS,LAA,2,1,1
ARI-ATL-20240406-1,2024-04-06,ARI,ATL,9,8,1
LAD-CHC-20240406-1,2024-04-06,LAD,CHC,1,4,1
NYM-CIN-20240406-1,2024-04-06,NYM,CIN,9,6,1
TB-COL-20240406-1,2024-04-06,TB,COL,6,8,1
OAK-DET-20240406-1,2024-04-06,OAK,DET,0,4,1
CHW-KC-20240406-1,2024-04-06,CHW,KC,3,0,1
SEA-MIL-20240406-1,2024-04-06,SEA,MIL,3,5,1
CLE-MIN-20240406-1,2024-04-06,CLE,MIN,1,3,1
TOR-NYY-20240406-1,2024-04-06,TOR,NYY,9,8,1
BAL-PIT-20240406-1,2024-04-06,BAL,PIT,5,4,1
SD-SF-20240406-1,2024-04-06,SD,SF,0,4,1
MIA-STL-20240406-1,2024-04-06,MIA,STL,3,1,1
HOU-TEX-20240406-1,2024-04-06,HOU,TEX,7,2,1
PHI-WAS-20240406-1,2024-04-06,PHI,WAS,2,5,1
BOS-LAA-20240407-1,2024-04-07,BOS,LAA,2,12,1
ARI-ATL-20240407-1,2024-04-07,ARI,ATL,5,2,1
LAD-CHC-20240407-1,2024-04-07,LAD,CHC,8,1,1
NYM-CIN-20240407-1,2024-04-07,NYM,CIN,1,3,1
TB-COL-20240407-1,2024-04-07,TB,COL,2,3,1
OAK-DET-20240407-1,2024-04-07,OAK,DET,1,7,1
CHW-KC-20240407-1,2024-04-07,CHW,KC,5,3,1
SEA-MIL-20240407-1,2024-04-07,SEA,MIL,12,4,1
TOR-NYY-20240407-1,2024-04-07,TOR,NYY,8,3,1
BAL-PIT-20240407-1,2024-04-07,BAL,PIT,3,2,1
SD-SF-20240407-1,2024-04-07,SD,SF,3,2,1
MIA-STL-20240407-1,2024-04-07,MIA,STL,3,10,1
HOU-TEX-20240407-1,2024-04-07,HOU,TEX,1,3,1
PHI-WAS-20240407-1,2024-04-07,PHI,WAS,3,2,1
TB-LAA-20240408-1,2024-04-08,TB,LAA,7,1,1
NYM-ATL-20240408-1,2024-04-08,NYM,ATL,7,8,1
MIL-CIN-20240408-1,2024-04-08,MIL,CIN,10,8,1
CHW-CLE-20240408-1,2024-04-08,CHW,CLE,4,0,1
ARI-COL-20240408-1,2024-04-08,ARI,COL,7,5,1
LAD-MIN-20240408-1,2024-04-08,LAD,MIN,2,4,1
MIA-NYY-20240408-1,2024-04-08,MIA,NYY,7,0,1
DET-PIT-20240408-1,2024-04-08,DET,PIT,7,4,1
CHC-SD-20240408-1,2024-04-08,CHC,SD,9,8,1
WAS-SF-20240408-1,2024-04-08,WAS,SF,1,8,1
PHI-STL-20240408-1,2024-04-08,PHI,STL,3,5,1
HOU-TEX-20240408-1,2024-04-08,HOU,TEX,5,10,1
SEA-TOR-20240408-1,2024-04-08,SEA,TOR,5,2,1
TB-LAA-20240409-1,2024-04-09,TB,LAA,4,6,1
NYM-ATL-20240409-1,2024-04-09,NYM,ATL,6,5,1
BAL-BOS-20240409-1,2024-04-09,BAL,BOS,1,7,1
MIL-CIN-20240409-1,2024-04-09,MIL,CIN,5,9,1
CHW-CLE-20240409-1,2024-04-09,CHW,CLE,5,7,1
ARI-COL-20240409-1,2024-04-09,ARI,COL,2,3,1
HOU-KC-20240409-1,2024-04-09,HOU,KC,4,3,1
LAD-MIN-20240409-1,2024-04-09,LAD,MIN,3,6,1
MIA-NYY-20240409-1,2024-04-09,MIA,NYY,3,2,1
DET-PIT-20240409-1,2024-04-09,DET,PIT,3,5,1
CHC-SD-20240409-1,2024-04-09,CHC,SD,1,5,1
WAS-SF-20240409-1,2024-04-09,WAS,SF,3,5,1
PHI-STL-20240409-1,2024-04-09,PHI,STL,3,0,1
OAK-TEX-20240409-1,2024-04-09,OAK,TEX,3,4,1
SEA-TOR-20240409-1,2024-04-09,SEA,TOR,5,3,1
TB-LAA-20240410-1,2024-04-10,TB,LAA,2,4,1
BAL-BOS-20240410-1,2024-04-10,BAL,BOS,5,7,1
MIL-CIN-20240410-1,2024-04-10,MIL,CIN,2,7,1
CHW-CLE-20240410-1,2024-04-10,CHW,CLE,7,6,1
ARI-COL-20240410-1,2024-04-10,ARI,COL,3,5,1
HOU-KC-20240410-1,2024-04-10,HOU,KC,11,2,1
LAD-MIN-20240410-1,2024-04-10,LAD,MIN,3,2,1
MIA-NYY-20240410-1,2024-04-10,MIA,NYY,2,5,1
CHC-SD-20240410-1,2024-04-10,CHC,SD,10,2,1
WAS-SF-20240410-1,2024-04-10,WAS,SF,7,1,1
PHI-STL-20240410-1,2024-04-10,PHI,STL,3,4,1
OAK-TEX-20240410-1,2024-04-10,OAK,TEX,6,2,1
SEA-TOR-20240410-1,2024-04-10,SEA,TOR,1,6,1
NYM-ATL-20240411-1,2024-04-11,NYM,ATL,4,16,1
BAL-BOS-20240411-1,2024-04-11,BAL,BOS,4,9,1
HOU-KC-20240411-1,2024-04-11,HOU,KC,13,3,1
PIT-PHI-20240411-1,2024-04-11,PIT,PHI,5,1,1
OAK-TEX-20240411-1,2024-04-11,OAK,TEX,0,1,1
STL-ARI-20240412-1,2024-04-12,STL,ARI,6,9,1
MIL-BAL-20240412-1,2024-04-12,MIL,BAL,1,11,1
LAA-BOS-20240412-1,2024-04-12,LAA,BOS,0,7,1
CIN-CHW-20240412-1,2024-04-12,CIN,CHW,1,11,1
MIN-DET-20240412-1,2024-04-12,MIN,DET,8,2,1
TEX-HOU-20240412-1,2024-04-12,TEX,HOU,8,12,1
SD-LAD-20240412-1,2024-04-12,SD,LAD,7,8,1
ATL-MIA-20240412-1,2024-04-12,ATL,MIA,1,8,1
KC-NYM-20240412-1,2024-04-12,KC,NYM,6,1,1
WAS-OAK-20240412-1,2024-04-12,WAS,OAK,2,1,1
PIT-PHI-20240412-1,2024-04-12,PIT,PHI,2,5,1
CHC-SEA-20240412-1,2024-04-12,CHC,SEA,4,2,1
SF-TB-20240412-1,2024-04-12,SF,TB,2,1,1
COL-TOR-20240412-1,2024-04-12,COL,TOR,4,12,1
STL-ARI-20240413-1,2024-04-13,STL,ARI,4,2,1
MIL-BAL-20240413-1,2024-04-13,MIL,BAL,5,11,1
LAA-BOS-20240413-1,2024-04-13,LAA,BOS,7,2,1
CIN-CHW-20240413-1,2024-04-13,CIN,CHW,0,5,1
NYY-CLE-20240413-1,2024-04-13,NYY,CLE,2,3,1
NYY-CLE-20240413-2,2024-04-13,NYY,CLE,2,8,2
MIN-DET-20240413-1,2024-04-13,MIN,DET,5,11,1
MIN-DET-20240413-2,2024-04-13,MIN,DET,1,4,2
TEX-HOU-20240413-1,2024-04-13,TEX,HOU,9,2,1
SD-LAD-20240413-1,2024-04-13,SD,LAD,5,2,1
ATL-MIA-20240413-1,2024-04-13,ATL,MIA,5,1,1
KC-NYM-20240413-1,2024-04-13,KC,NYM,7,11,1
WAS-OAK-20240413-1,2024-04-13,WAS,OAK,1,3,1
PIT-PHI-20240413-1,2024-04-13,PIT,PHI,4,3,1
CHC-SEA-20240413-1,2024-04-13,CHC,SEA,1,4,1
SF-TB-20240413-1,2024-04-13,SF,TB,2,11,1
COL-TOR-20240413-1,2024-04-13,COL,TOR,5,3,1
STL-ARI-20240414-1,2024-04-14,STL,ARI,5,0,1
MIL-BAL-20240414-1,2024-04-14,MIL,BAL,6,4,1
LAA-BOS-20240414-1,2024-04-14,LAA,BOS,5,4,1
CIN-CHW-20240414-1,2024-04-14,CIN,CHW,4,11,1
NYY-CLE-20240414-1,2024-04-14,NYY,CLE,8,7,1
MIN-DET-20240414-1,2024-04-14,MIN,DET,4,3,1
TEX-HOU-20240414-1,2024-04-14,TEX,HOU,8,5,1
SD-LAD-20240414-1,2024-04-14,SD,LAD,3,6,1
ATL-MIA-20240414-1,2024-04-14,ATL,MIA,7,9,1
KC-NYM-20240414-1,2024-04-14,KC,NYM,2,1,1
WAS-OAK-20240414-1,2024-04-14,WAS,OAK,7,6,1
PIT-PHI-20240414-1,2024-04-14,PIT,PHI,2,9,1
CHC-SEA-20240414-1,2024-04-14,CHC,SEA,2,3,1
SF-TB-20240414-1,2024-04-14,SF,TB,9,4,1
COL-TOR-20240414-1,2024-04-14,COL,TOR,5,0,1
CHC-ARI-20240415-1,2024-04-15,CHC,ARI,2,3,1
MIN-BAL-20240415-1,2024-04-15,MIN,BAL,7,4,1
CLE-BOS-20240415-1,2024-04-15,CLE,BOS,0,6,1
KC-CHW-20240415-1,2024-04-15,KC,CHW,0,2,1
TEX-DET-20240415-1,2024-04-15,TEX,DET,0,1,1
ATL-HOU-20240415-1,2024-04-15,ATL,HOU,1,6,1
WAS-LAD-20240415-1,2024-04-15,WAS,LAD,4,6,1
SF-MIA-20240415-1,2024-04-15,SF,MIA,3,4,1
SD-MIL-20240415-1,2024-04-15,SD,MIL,3,7,1
PIT-NYM-20240415-1,2024-04-15,PIT,NYM,6,3,1
STL-OAK-20240415-1,2024-04-15,STL,OAK,1,3,1
COL-PHI-20240415-1,2024-04-15,COL,PHI,2,1,1
CIN-SEA-20240415-1,2024-04-15,CIN,SEA,9,3,1
LAA-TB-20240415-1,2024-04-15,LAA,TB,3,7,1
NYY-TOR-20240415-1,2024-04-15,NYY,TOR,3,1,1
