Game_ID,Date,Home,Away,Home_Runs,Away_Runs,Game_Number
CHC-ARI-20240416-1,2024-04-16,CHC,ARI,12,11,1
MIN-BAL-20240416-1,2024-04-16,MIN,BAL,11,3,1
CLE-BOS-20240416-1,2024-04-16,CLE,BOS,7,10,1
TEX-DET-20240416-1,2024-04-16,TEX,DET,4,2,1
ATL-HOU-20240416-1,2024-04-16,ATL,HOU,2,6,1
WAS-LAD-20240416-1,2024-04-16,WAS,LAD,6,2,1
SF-MIA-20240416-1,2024-04-16,SF,MIA,6,3,1
SD-MIL-20240416-1,2024-04-16,SD,MIL,3,6,1
PIT-NYM-20240416-1,2024-04-16,PIT,NYM,3,1,1
STL-OAK-20240416-1,2024-04-16,STL,OAK,2,3,1
COL-PHI-20240416-1,2024-04-16,COL,PHI,5,0,1
CIN-SEA-20240416-1,2024-04-16,CIN,SEA,3,1,1
LAA-TB-20240416-1,2024-04-16,LAA,TB,7,6,1
NYY-TOR-20240416-1,2024-04-16,NYY,TOR,5,4,1
CHC-ARI-20240417-1,2024-04-17,CHC,ARI,3,5,1
MIN-BAL-20240417-1,2024-04-17,MIN,BAL,4,2,1
CLE-BOS-20240417-1,2024-04-17,CLE,BOS,2,0,1
KC-CHW-20240417-1,2024-04-17,KC,CHW,2,4,1
KC-CHW-20240417-2,2024-04-17,KC,CHW,2,1,2
TEX-DET-20240417-1,2024-04-17,TEX,DET,4,5,1
ATL-HOU-20240417-1,2024-04-17,ATL,HOU,4,5,1
WAS-LAD-20240417-1,2024-04-17,WAS,LAD,0,2,1
SF-MIA-20240417-1,2024-04-17,SF,MIA,1,3,1
SD-MIL-20240417-1,2024-04-17,SD,MIL,1,0,1
PIT-NYM-20240417-1,2024-04-17,PIT,NYM,9,1,1
STL-OAK-20240417-1,2024-04-17,STL,OAK,6,3,1
COL-PHI-20240417-1,2024-04-17,COL,PHI,7,6,1
CIN-SEA-20240417-1,2024-04-17,CIN,SEA,5,1,1
LAA-TB-20240417-1,2024-04-17,LAA,TB,4,5,1
NYY-TOR-20240417-1,2024-04-17,NYY,TOR,4,6,1
CLE-BOS-20240418-1,2024-04-18,CLE,BOS,4,5,1
TEX-DET-20240418-1,2024-04-18,TEX,DET,7,9,1
ARI-SF-20240418-1,2024-04-18,ARI,SF,5,0,1
LAA-TB-20240418-1,2024-04-18,LAA,TB,2,1,1
TEX-ATL-20240419-1,2024-04-19,TEX,ATL,8,3,1
MIA-CHC-20240419-1,2024-04-19,MIA,CHC,8,3,1
LAA-CIN-20240419-1,2024-04-19,LAA,CIN,7,1,1
OAK-CLE-20240419-1,2024-04-19,OAK,CLE,10,2,1
BAL-KC-20240419-1,2024-04-19,BAL,KC,9,4,1
NYM-LAD-20240419-1,2024-04-19,NYM,LAD,4,9,1
DET-MIN-20240419-1,2024-04-19,DET,MIN,4,5,1
TB-NYY-20240419-1,2024-04-19,TB,NYY,5,3,1
CHW-PHI-20240419-1,2024-04-19,CHW,PHI,7,0,1
BOS-PIT-20240419-1,2024-04-19,BOS,PIT,1,8,1
TOR-SD-20240419-1,2024-04-19,TOR,SD,1,5,1
ARI-SF-20240419-1,2024-04-19,ARI,SF,1,17,1
MIL-STL-20240419-1,2024-04-19,MIL,STL,1,2,1
HOU-WAS-20240419-1,2024-04-19,HOU,WAS,3,5,1
TEX-ATL-20240420-1,2024-04-20,TEX,ATL,5,2,1
MIA-CHC-20240420-1,2024-04-20,MIA,CHC,2,3,1
MIA-CHC-20240420-2,2024-04-20,MIA,CHC,5,3,2
LAA-CIN-20240420-1,2024-04-20,LAA,CIN,7,5,1
OAK-CLE-20240420-1,2024-04-20,OAK,CLE,6,3,1
SEA-COL-20240420-1,2024-04-20,SEA,COL,0,7,1
BAL-KC-20240420-1,2024-04-20,BAL,KC,7,9,1
NYM-LAD-20240420-1,2024-04-20,NYM,LAD,4,6,1
DET-MIN-20240420-1,2024-04-20,DET,MIN,4,3,1
TB-NYY-20240420-1,2024-04-20,TB,NYY,0,2,1
CHW-PHI-20240420-1,2024-04-20,CHW,PHI,9,5,1
BOS-PIT-20240420-1,2024-04-20,BOS,PIT,2,4,1
TOR-SD-20240420-1,2024-04-20,TOR,SD,2,5,1
ARI-SF-20240420-1,2024-04-20,ARI,SF,7,3,1
MIL-STL-20240420-1,2024-04-20,MIL,STL,5,12,1
HOU-WAS-20240420-1,2024-04-20,HOU,WAS,5,4,1
TEX-ATL-20240421-1,2024-04-21,TEX,ATL,4,6,1
MIA-CHC-20240421-1,2024-04-21,MIA,CHC,3,6,1
LAA-CIN-20240421-1,2024-04-21,LAA,CIN,3,0,1
OAK-CLE-20240421-1,2024-04-21,OAK,CLE,6,2,1
SEA-COL-20240421-1,2024-04-21,SEA,COL,2,1,1
SEA-COL-20240421-2,2024-04-21,SEA,COL,2,10,2
BAL-KC-20240421-1,2024-04-21,BAL,KC,0,5,1
NYM-LAD-20240421-1,2024-04-21,NYM,LAD,10,0,1
DET-MIN-20240421-1,2024-04-21,DET,MIN,1,6,1
TB-NYY-20240421-1,2024-04-21,TB,NYY,5,4,1
CHW-PHI-20240421-1,2024-04-21,CHW,PHI,8,2,1
BOS-PIT-20240421-1,2024-04-21,BOS,PIT,1,6,1
TOR-SD-20240421-1,2024-04-21,TOR,SD,6,3,1
ARI-SF-20240421-1,2024-04-21,ARI,SF,3,5,1
MIL-STL-20240421-1,2024-04-21,MIL,STL,0,2,1
HOU-WAS-20240421-1,2024-04-21,HOU,WAS,6,0,1
BAL-LAA-20240422-1,2024-04-22,BAL,LAA,2,4,1
MIA-ATL-20240422-1,2024-04-22,MIA,ATL,3,0,1
PHI-CIN-20240422-1,2024-04-22,PHI,CIN,0,7,1
SD-COL-20240422-1,2024-04-22,SD,COL,1,3,1
TOR-KC-20240422-1,2024-04-22,TOR,KC,3,5,1
CHW-MIN-20240422-1,2024-04-22,CHW,MIN,7,0,1
OAK-NYY-20240422-1,2024-04-22,OAK,NYY,0,2,1
MIL-PIT-20240422-1,2024-04-22,MIL,PIT,4,2,1
NYM-SF-20240422-1,2024-04-22,NYM,SF,5,2,1
ARI-STL-20240422-1,2024-04-22,ARI,STL,5,3,1
DET-TB-20240422-1,2024-04-22,DET,TB,1,7,1
BAL-LAA-20240423-1,2024-04-23,BAL,LAA,7,4,1
MIA-ATL-20240423-1,2024-04-23,MIA,ATL,5,0,1
HOU-CHC-20240423-1,2024-04-23,HOU,CHC,7,2,1
PHI-CIN-20240423-1,2024-04-23,PHI,CIN,8,1,1
BOS-CLE-20240423-1,2024-04-23,BOS,CLE,4,1,1
SD-COL-20240423-1,2024-04-23,SD,COL,7,4,1
TOR-KC-20240423-1,2024-04-23,TOR,KC,3,2,1
CHW-MIN-20240423-1,2024-04-23,CHW,MIN,6,5,1
OAK-NYY-20240423-1,2024-04-23,OAK,NYY,4,3,1
MIL-PIT-20240423-1,2024-04-23,MIL,PIT,2,1,1
NYM-SF-20240423-1,2024-04-23,NYM,SF,5,1,1
ARI-STL-20240423-1,2024-04-23,ARI,STL,1,14,1
DET-TB-20240423-1,2024-04-23,DET,TB,2,4,1
SEA-TEX-20240423-1,2024-04-23,SEA,TEX,0,4,1
LAD-WAS-20240423-1,2024-04-23,LAD,WAS,1,4,1
BAL-LAA-20240424-1,2024-04-24,BAL,LAA,5,6,1
MIA-ATL-20240424-1,2024-04-24,MIA,ATL,4,3,1
HOU-CHC-20240424-1,2024-04-24,HOU,CHC,4,3,1
PHI-CIN-20240424-1,2024-04-24,PHI,CIN,7,4,1
BOS-CLE-20240424-1,2024-04-24,BOS,CLE,0,8,1
SD-COL-20240424-1,2024-04-24,SD,COL,2,5,1
TOR-KC-20240424-1,2024-04-24,TOR,KC,3,2,1
CHW-MIN-20240424-1,2024-04-24,CHW,MIN,6,3,1
OAK-NYY-20240424-1,2024-04-24,OAK,NYY,7,3,1
MIL-PIT-20240424-1,2024-04-24,MIL,PIT,2,3,1
NYM-SF-20240424-1,2024-04-24,NYM,SF,2,8,1
ARI-STL-20240424-1,2024-04-24,ARI,STL,5,1,1
DET-TB-20240424-1,2024-04-24,DET,TB,7,5,1
SEA-TEX-20240424-1,2024-04-24,SEA,TEX,5,1,1
LAD-WAS-20240424-1,2024-04-24,LAD,WAS,2,11,1
HOU-CHC-20240425-1,2024-04-25,HOU,CHC,3,1,1
PHI-CIN-20240425-1,2024-04-25,PHI,CIN,0,5,1
BOS-CLE-20240425-1,2024-04-25,BOS,CLE,6,4,1
SD-COL-20240425-1,2024-04-25,SD,COL,10,9,1
TOR-KC-20240425-1,2024-04-25,TOR,KC,2,1,1
CHW-MIN-20240425-1,2024-04-25,CHW,MIN,6,3,1
OAK-NYY-20240425-1,2024-04-25,OAK,NYY,1,3,1
MIL-PIT-20240425-1,2024-04-25,MIL,PIT,5,7,1
SEA-TEX-20240425-1,2024-04-25,SEA,TEX,3,4,1
LAD-WAS-20240425-1,2024-04-25,LAD,WAS,1,2,1
MIN-LAA-20240426-1,2024-04-26,MIN,LAA,3,5,1
CLE-ATL-20240426-1,2024-04-26,CLE,ATL,6,2,1
OAK-BAL-20240426-1,2024-04-26,OAK,BAL,2,3,1
CHC-BOS-20240426-1,2024-04-26,CHC,BOS,1,7,1
TB-CHW-20240426-1,2024-04-26,TB,CHW,9,4,1
KC-DET-20240426-1,2024-04-26,KC,DET,0,8,1
WAS-MIA-20240426-1,2024-04-26,WAS,MIA,1,3,1
NYY-MIL-20240426-1,2024-04-26,NYY,MIL,7,6,1
STL-NYM-20240426-1,2024-04-26,STL,NYM,2,4,1
PHI-SD-20240426-1,2024-04-26,PHI,SD,3,9,1
ARI-SEA-20240426-1,2024-04-26,ARI,SEA,6,1,1
PIT-SF-20240426-1,2024-04-26,PIT,SF,3,0,1
CIN-TEX-20240426-1,2024-04-26,CIN,TEX,2,1,1
LAD-TOR-20240426-1,2024-04-26,LAD,TOR,2,12,1
MIN-LAA-20240427-1,2024-04-27,MIN,LAA,5,16,1
CLE-ATL-20240427-1,2024-04-27,CLE,ATL,2,4,1
OAK-BAL-20240427-1,2024-04-27,OAK,BAL,7,0,1
CHC-BOS-20240427-1,2024-04-27,CHC,BOS,17,0,1
TB-CHW-20240427-1,2024-04-27,TB,CHW,8,7,1
HOU-COL-20240427-1,2024-04-27,HOU,COL,4,12,1
KC-DET-20240427-1,2024-04-27,KC,DET,6,5,1
WAS-MIA-20240427-1,2024-04-27,WAS,MIA,4,11,1
NYY-MIL-20240427-1,2024-04-27,NYY,MIL,3,15,1
STL-NYM-20240427-1,2024-04-27,STL,NYM,4,7,1
PHI-SD-20240427-1,2024-04-27,PHI,SD,1,5,1
ARI-SEA-20240427-1,2024-04-27,ARI,SEA,3,1,1
PIT-SF-20240427-1,2024-04-27,PIT,SF,3,4,1
CIN-TEX-20240427-1,2024-04-27,CIN,TEX,4,8,1
LAD-TOR-20240427-1,2024-04-27,LAD,TOR,2,4,1
MIN-LAA-20240428-1,2024-04-28,MIN,LAA,5,11,1
CLE-ATL-20240428-1,2024-04-28,CLE,ATL,4,3,1
OAK-BAL-20240428-1,2024-04-28,OAK,BAL,6,7,1
CHC-BOS-20240428-1,2024-04-28,CHC,BOS,5,4,1
TB-CHW-20240428-1,2024-04-28,TB,CHW,4,2,1
HOU-COL-20240428-1,2024-04-28,HOU,COL,2,8,1
KC-DET-20240428-1,2024-04-28,KC,DET,4,1,1
WAS-MIA-20240428-1,2024-04-28,WAS,MIA,9,12,1
NYY-MIL-20240428-1,2024-04-28,NYY,MIL,5,15,1
STL-NYM-20240428-1,2024-04-28,STL,NYM,4,2,1
PHI-SD-20240428-1,2024-04-28,PHI,SD,6,8,1
ARI-SEA-20240428-1,2024-04-28,ARI,SEA,2,3,1
PIT-SF-20240428-1,2024-04-28,PIT,SF,3,2,1
CIN-TEX-20240428-1,2024-04-28,CIN,TEX,4,3,1
LAD-TOR-20240428-1,2024-04-28,LAD,TOR,3,1,1
PHI-LAA-20240429-1,2024-04-29,PHI,LAA,6,5,1
LAD-ARI-20240429-1,2024-04-29,LAD,ARI,4,8,1
NYY-BAL-20240429-1,2024-04-29,NYY,BAL,2,0,1
MIN-CHW-20240429-1,2024-04-29,MIN,CHW,2,3,1
WAS-MIA-20240429-1,2024-04-29,WAS,MIA,2,7,1
TB-MIL-20240429-1,2024-04-29,TB,MIL,0,1,1
CHC-NYM-20240429-1,2024-04-29,CHC,NYM,1,3,1
PIT-OAK-20240429-1,2024-04-29,PIT,OAK,5,1,1
CIN-SD-20240429-1,2024-04-29,CIN,SD,2,5,1
ATL-SEA-20240429-1,2024-04-29,ATL,SEA,2,1,1
KC-TOR-20240429-1,2024-04-29,KC,TOR,6,5,1
PHI-LAA-20240430-1,2024-04-30,PHI,LAA,5,7,1
LAD-ARI-20240430-1,2024-04-30,LAD,ARI,4,3,1
NYY-BAL-20240430-1,2024-04-30,NYY,BAL,4,2,1
SF-BOS-20240430-1,2024-04-30,SF,BOS,4,0,1
MIN-CHW-20240430-1,2024-04-30,MIN,CHW,5,6,1
STL-DET-20240430-1,2024-04-30,STL,DET,1,2,1
STL-DET-20240430-2,2024-04-30,STL,DET,11,6,2
CLE-HOU-20240430-1,2024-04-30,CLE,HOU,10,9,1
COL-MIA-20240430-1,2024-04-30,COL,MIA,7,6,1
TB-MIL-20240430-1,2024-04-30,TB,MIL,8,2,1
CHC-NYM-20240430-1,2024-04-30,CHC,NYM,4,2,1
PIT-OAK-20240430-1,2024-04-30,PIT,OAK,5,2,1
CIN-SD-20240430-1,2024-04-30,CIN,SD,6,4,1
ATL-SEA-20240430-1,2024-04-30,ATL,SEA,3,2,1
WAS-TEX-20240430-1,2024-04-30,WAS,TEX,7,1,1
KC-TOR-20240430-1,2024-04-30,KC,TOR,1,4,1
PHI-LAA-20240501-1,2024-05-01,PHI,LAA,1,2,1
LAD-ARI-20240501-1,2024-05-01,LAD,ARI,0,8,1
NYY-BAL-20240501-1,2024-05-01,NYY,BAL,0,2,1
SF-BOS-20240501-1,2024-05-01,SF,BOS,6,2,1
MIN-CHW-20240501-1,2024-05-01,MIN,CHW,5,10,1
STL-DET-20240501-1,2024-05-01,STL,DET,4,1,1
CLE-HOU-20240501-1,2024-05-01,CLE,HOU,2,3,1
COL-MIA-20240501-1,2024-05-01,COL,MIA,4,1,1
TB-MIL-20240501-1,2024-05-01,TB,MIL,7,1,1
CHC-NYM-20240501-1,2024-05-01,CHC,NYM,0,1,1
PIT-OAK-20240501-1,2024-05-01,PIT,OAK,4,0,1
CIN-SD-20240501-1,2024-05-01,CIN,SD,6,2,1
ATL-SEA-20240501-1,2024-05-01,ATL,SEA,2,5,1
WAS-TEX-20240501-1,2024-05-01,WAS,TEX,0,1,1
KC-TOR-20240501-1,2024-05-01,KC,TOR,1,6,1
NYY-BAL-20240502-1,2024-05-02,NYY,BAL,7,2,1
SF-BOS-20240502-1,2024-05-02,SF,BOS,1,3,1
CLE-HOU-20240502-1,2024-05-02,CLE,HOU,8,2,1
COL-MIA-20240502-1,2024-05-02,COL,MIA,5,4,1
CHC-NYM-20240502-1,2024-05-02,CHC,NYM,7,6,1
WAS-TEX-20240502-1,2024-05-02,WAS,TEX,6,0,1
SD-ARI-20240503-1,2024-05-03,SD,ARI,1,7,1
MIL-CHC-20240503-1,2024-05-03,MIL,CHC,1,3,1
BAL-CIN-20240503-1,2024-05-03,BAL,CIN,0,3,1
LAA-CLE-20240503-1,2024-05-03,LAA,CLE,0,6,1
SEA-HOU-20240503-1,2024-05-03,SEA,HOU,5,3,1
TEX-KC-20240503-1,2024-05-03,TEX,KC,7,1,1
ATL-LAD-20240503-1,2024-05-03,ATL,LAD,4,3,1
BOS-MIN-20240503-1,2024-05-03,BOS,MIN,5,2,1
DET-NYY-20240503-1,2024-05-03,DET,NYY,2,1,1
MIA-OAK-20240503-1,2024-05-03,MIA,OAK,3,1,1
SF-PHI-20240503-1,2024-05-03,SF,PHI,4,3,1
COL-PIT-20240503-1,2024-05-03,COL,PIT,2,3,1
CHW-STL-20240503-1,2024-05-03,CHW,STL,3,0,1
NYM-TB-20240503-1,2024-05-03,NYM,TB,10,8,1
TOR-WAS-20240503-1,2024-05-03,TOR,WAS,9,3,1
SD-ARI-20240504-1,2024-05-04,SD,ARI,1,13,1
MIL-CHC-20240504-1,2024-05-04,MIL,CHC,6,5,1
BAL-CIN-20240504-1,2024-05-04,BAL,CIN,1,2,1
LAA-CLE-20240504-1,2024-05-04,LAA,CLE,7,1,1
SEA-HOU-20240504-1,2024-05-04,SEA,HOU,0,5,1
TEX-KC-20240504-1,2024-05-04,TEX,KC,4,15,1
ATL-LAD-20240504-1,2024-05-04,ATL,LAD,11,2,1
BOS-MIN-20240504-1,2024-05-04,BOS,MIN,3,1,1
DET-NYY-20240504-1,2024-05-04,DET,NYY,5,3,1
MIA-OAK-20240504-1,2024-05-04,MIA,OAK,20,4,1
SF-PHI-20240504-1,2024-05-04,SF,PHI,14,3,1
COL-PIT-20240504-1,2024-05-04,COL,PIT,1,0,1
CHW-STL-20240504-1,2024-05-04,CHW,STL,5,6,1
NYM-TB-20240504-1,2024-05-04,NYM,TB,3,1,1
TOR-WAS-20240504-1,2024-05-04,TOR,WAS,3,6,1
